Frame_No,ObjID,x1,y1,x2,y2,Class_Name,Confidence,Direction,Aggregate_Count
1,9,386,55,596,139,car,0.26,N/A,0
1,8,1236,251,1438,616,bus,0.34,N/A,0
1,7,375,1,659,111,car,0.43,N/A,0
1,6,994,1,1163,194,car,0.52,N/A,0
1,5,728,65,957,341,truck,0.55,N/A,0
1,4,1248,4,1426,268,car,0.55,N/A,0
1,3,1237,252,1439,618,truck,0.61,N/A,0
1,2,193,123,698,352,car,0.78,N/A,0
1,1,1632,244,1919,512,car,0.83,N/A,0
2,9,386,55,596,139,car,0.26,N/A,0
2,8,1236,251,1438,616,bus,0.34,N/A,0
2,7,375,1,660,111,car,0.43,N/A,0
2,6,994,1,1163,194,car,0.51,N/A,0
2,5,728,65,957,341,truck,0.55,N/A,0
2,4,1248,4,1426,267,car,0.56,N/A,0
2,3,1237,252,1439,618,truck,0.61,N/A,0
2,2,193,123,698,352,car,0.78,N/A,0
2,1,1632,244,1919,512,car,0.83,N/A,0
3,14,1618,773,1871,1075,person,0.36,N/A,0
3,13,947,950,1256,1079,person,0.26,N/A,0
3,12,945,951,1261,1080,motorcycle,0.27,N/A,0
3,11,1740,772,1878,1015,person,0.3,N/A,0
3,10,1702,771,1872,1073,person,0.35,N/A,0
3,8,1236,257,1440,625,bus,0.41,N/A,0
3,7,377,1,662,112,car,0.35,N/A,0
3,6,992,0,1163,194,car,0.48,N/A,0
3,5,728,66,958,342,truck,0.49,N/A,0
3,4,1245,6,1427,279,car,0.47,N/A,0
3,3,1236,257,1440,625,bus,0.41,N/A,0
3,2,192,124,697,353,car,0.79,N/A,0
3,1,1624,226,1917,495,car,0.82,N/A,0
4,8,1236,259,1441,626,bus,0.42,N/A,0
4,7,377,1,662,112,car,0.35,N/A,0
4,6,991,1,1164,194,car,0.48,N/A,0
4,5,727,66,958,341,truck,0.49,N/A,0
4,4,1244,6,1427,282,car,0.47,N/A,0
4,3,1236,258,1440,627,bus,0.42,N/A,0
4,2,192,124,697,353,car,0.79,N/A,0
4,1,1621,224,1917,491,car,0.82,N/A,0
5,8,1235,261,1442,631,truck,0.42,N/A,0
5,7,366,1,660,113,car,0.38,N/A,0
5,6,992,1,1163,193,car,0.48,N/A,0
5,5,727,67,958,342,truck,0.56,N/A,0
5,4,1242,6,1426,288,car,0.54,N/A,0
5,3,1235,261,1442,630,truck,0.42,N/A,0
5,2,196,124,699,353,car,0.81,N/A,0
5,1,1615,218,1916,485,car,0.8,N/A,0
6,11,1744,792,1889,1072,person,0.31,N/A,0
6,8,1235,262,1442,633,bus,0.45,N/A,0
6,7,367,2,661,113,car,0.39,N/A,0
6,6,992,1,1163,193,car,0.48,N/A,0
6,5,727,67,958,342,truck,0.57,N/A,0
6,4,1241,6,1426,291,car,0.55,N/A,0
6,3,1235,262,1442,634,bus,0.45,N/A,0
6,2,195,124,698,353,car,0.81,N/A,0
6,1,1608,212,1915,479,car,0.81,N/A,0
7,11,1742,791,1890,1076,person,0.31,N/A,0
7,8,1234,263,1442,634,bus,0.43,N/A,0
7,7,367,2,662,113,car,0.39,N/A,0
7,6,992,1,1163,193,car,0.48,N/A,0
7,5,727,68,958,342,truck,0.57,N/A,0
7,4,1240,6,1426,292,car,0.56,N/A,0
7,3,1234,262,1442,635,bus,0.43,N/A,0
7,2,195,124,698,353,car,0.82,N/A,0
7,1,1605,210,1916,477,car,0.81,N/A,0
8,14,1617,854,1844,1094,person,0.26,N/A,0
8,11,1762,794,1897,1062,person,0.54,N/A,0
8,8,1234,265,1443,638,bus,0.37,N/A,0
8,7,365,2,659,114,car,0.4,N/A,0
8,6,992,1,1163,192,car,0.43,N/A,0
8,5,726,67,957,342,truck,0.6,N/A,0
8,4,1240,3,1426,288,car,0.5,N/A,0
8,3,1234,265,1443,638,bus,0.37,N/A,0
8,2,194,123,698,352,car,0.81,N/A,0
8,1,1602,200,1915,460,car,0.82,N/A,0
9,14,1619,884,1826,1092,person,0.26,N/A,0
9,11,1770,796,1898,1055,person,0.54,N/A,0
9,8,1233,266,1443,640,bus,0.37,N/A,0
9,7,365,3,657,114,car,0.4,N/A,0
9,6,992,1,1163,192,car,0.43,N/A,0
9,5,725,67,957,342,truck,0.6,N/A,0
9,4,1240,3,1425,286,car,0.5,N/A,0
9,3,1233,266,1443,640,bus,0.37,N/A,0
9,2,194,123,698,352,car,0.81,N/A,0
9,1,1600,197,1915,453,car,0.82,N/A,0
10,11,1782,800,1907,1048,person,0.52,N/A,0
10,8,1232,270,1444,646,bus,0.39,N/A,0
10,7,369,2,659,114,car,0.37,N/A,0
10,6,993,1,1163,192,car,0.46,N/A,0
10,5,725,66,957,342,truck,0.6,N/A,0
10,4,1241,3,1425,285,car,0.51,N/A,0
10,3,1232,270,1444,647,bus,0.39,N/A,0
10,2,192,123,696,350,car,0.75,N/A,0
10,1,1590,189,1912,441,car,0.83,N/A,0
11,17,995,0,1162,191,truck,0.34,N/A,0
11,11,1786,803,1909,1043,person,0.52,N/A,0
11,8,1232,270,1444,648,bus,0.39,N/A,0
11,7,372,2,659,114,car,0.37,N/A,0
11,6,993,1,1163,192,car,0.46,N/A,0
11,5,725,66,957,342,truck,0.6,N/A,0
11,4,1241,3,1425,284,car,0.51,N/A,0
11,3,1232,272,1444,649,truck,0.5,N/A,0
11,2,192,122,696,350,car,0.75,N/A,0
11,1,1585,188,1913,437,car,0.83,N/A,0
12,17,995,0,1162,191,truck,0.34,N/A,0
12,11,1787,805,1910,1040,person,0.51,N/A,0
12,8,1231,270,1444,649,bus,0.39,N/A,0
12,7,373,2,659,114,car,0.37,N/A,0
12,6,994,1,1163,192,car,0.46,N/A,0
12,5,725,66,956,342,truck,0.6,N/A,0
12,4,1241,4,1425,283,car,0.52,N/A,0
12,3,1232,272,1445,650,truck,0.5,N/A,0
12,2,191,122,695,350,car,0.75,N/A,0
12,1,1583,188,1914,435,car,0.83,N/A,0
13,19,386,52,602,140,car,0.29,N/A,0
13,11,1797,808,1916,1025,person,0.53,N/A,0
13,8,1232,277,1446,657,bus,0.37,N/A,0
13,7,376,2,659,115,car,0.43,N/A,0
13,6,993,1,1162,192,car,0.61,N/A,0
13,5,724,67,956,343,truck,0.5,N/A,0
13,4,1241,5,1425,285,car,0.57,N/A,0
13,3,1232,277,1446,656,bus,0.37,N/A,0
13,2,191,122,695,350,car,0.77,N/A,0
13,1,1569,175,1900,416,car,0.85,N/A,0
14,19,387,50,604,139,car,0.28,N/A,0
14,11,1802,813,1917,1015,person,0.37,N/A,0
14,8,1231,281,1447,661,truck,0.43,N/A,0
14,7,379,2,659,115,car,0.48,N/A,0
14,6,992,1,1160,193,car,0.6,N/A,0
14,5,724,65,956,342,truck,0.51,N/A,0
14,4,1242,5,1425,287,car,0.63,N/A,0
14,3,1231,279,1446,659,bus,0.35,N/A,0
14,2,191,122,696,350,car,0.75,N/A,0
14,1,1558,166,1888,403,car,0.83,N/A,0
15,19,389,50,606,139,car,0.33,N/A,0
15,11,1807,815,1916,994,person,0.49,N/A,0
15,8,1232,283,1448,666,truck,0.39,N/A,0
15,7,380,1,658,114,car,0.43,N/A,0
15,6,993,1,1160,193,car,0.52,N/A,0
15,5,723,65,956,343,truck,0.5,N/A,0
15,4,1241,7,1425,290,car,0.56,N/A,0
15,3,1231,282,1446,663,bus,0.34,N/A,0
15,2,189,123,695,351,car,0.77,N/A,0
15,1,1553,162,1881,395,car,0.83,N/A,0
16,20,845,960,987,1079,person,0.47,N/A,0
16,19,389,50,605,139,car,0.31,N/A,0
16,8,1232,286,1449,669,truck,0.45,N/A,0
16,7,379,0,657,111,car,0.42,N/A,0
16,6,993,1,1160,192,car,0.45,N/A,0
16,5,722,65,956,343,truck,0.47,N/A,0
16,4,1240,5,1424,287,car,0.51,N/A,0
16,2,185,123,693,352,car,0.8,N/A,0
16,1,1549,156,1874,387,car,0.8,N/A,0
17,22,381,24,623,131,car,0.25,N/A,0
17,20,837,964,972,1079,person,0.26,N/A,0
17,19,388,50,606,139,car,0.27,N/A,0
17,8,1231,289,1450,675,truck,0.45,N/A,0
17,7,374,0,656,109,car,0.38,N/A,0
17,6,994,1,1160,192,car,0.47,N/A,0
17,5,720,66,956,343,truck,0.44,N/A,0
17,4,1239,6,1424,288,car,0.49,N/A,0
17,2,180,123,691,352,car,0.81,N/A,0
17,1,1542,151,1865,382,car,0.84,N/A,0
18,23,1794,834,1916,1082,person,0.52,N/A,0
18,22,382,24,622,130,car,0.32,N/A,0
18,20,811,965,953,1080,person,0.3,N/A,0
18,19,388,50,606,139,car,0.34,N/A,0
18,8,1230,291,1450,679,truck,0.45,N/A,0
18,7,378,1,657,109,car,0.43,N/A,0
18,6,994,1,1160,192,car,0.54,N/A,0
18,5,721,65,957,342,truck,0.5,N/A,0
18,4,1240,4,1425,283,car,0.52,N/A,0
18,2,181,123,693,352,car,0.79,N/A,0
18,1,1539,146,1858,371,car,0.87,N/A,0
19,23,1788,836,1915,1082,person,0.57,N/A,0
19,22,388,24,623,130,car,0.28,N/A,0
19,20,813,965,963,1081,person,0.25,N/A,0
19,19,389,47,609,138,car,0.3,N/A,0
19,8,1230,292,1451,682,truck,0.46,N/A,0
19,7,382,1,658,110,car,0.45,N/A,0
19,6,994,1,1160,192,car,0.61,N/A,0
19,5,723,64,958,342,truck,0.51,N/A,0
19,4,1241,5,1425,281,car,0.53,N/A,0
19,3,1232,289,1449,675,bus,0.51,N/A,0
19,2,184,122,695,352,car,0.73,N/A,0
19,1,1536,142,1851,363,car,0.87,N/A,0
20,23,1770,837,1911,1085,person,0.65,N/A,0
20,21,741,967,979,1081,person,0.51,N/A,0
20,20,824,968,973,1081,person,0.28,N/A,0
20,19,388,50,608,140,car,0.31,N/A,0
20,8,1230,294,1453,686,truck,0.36,N/A,0
20,7,383,1,658,110,car,0.43,N/A,0
20,6,994,1,1160,193,car,0.59,N/A,0
20,5,723,64,958,342,truck,0.55,N/A,0
20,4,1242,5,1426,279,car,0.48,N/A,0
20,3,1232,293,1452,682,bus,0.59,N/A,0
20,2,186,121,696,351,car,0.72,N/A,0
20,1,1536,136,1845,354,car,0.84,N/A,0
21,23,1765,840,1912,1085,person,0.45,N/A,0
21,19,388,50,608,140,car,0.32,N/A,0
21,8,1230,296,1453,689,truck,0.36,N/A,0
21,7,383,1,657,110,car,0.43,N/A,0
21,6,995,1,1160,193,car,0.61,N/A,0
21,5,725,65,958,343,truck,0.52,N/A,0
21,4,1244,7,1426,279,car,0.59,N/A,0
21,3,1232,294,1452,685,bus,0.54,N/A,0
21,2,184,121,696,351,car,0.73,N/A,0
21,1,1536,131,1838,345,car,0.81,N/A,0
22,23,1767,844,1915,1084,person,0.32,N/A,0
22,19,390,47,610,138,car,0.29,N/A,0
22,8,1229,299,1453,694,truck,0.52,N/A,0
22,7,385,2,657,112,car,0.42,N/A,0
22,6,994,1,1160,193,car,0.59,N/A,0
22,5,724,64,957,343,truck,0.49,N/A,0
22,4,1244,7,1425,279,car,0.54,N/A,0
22,3,1231,298,1451,689,bus,0.47,N/A,0
22,2,183,122,696,352,car,0.79,N/A,0
22,1,1534,127,1831,338,car,0.78,N/A,0
23,23,1770,849,1917,1084,person,0.34,N/A,0
23,19,391,47,610,137,car,0.28,N/A,0
23,8,1229,302,1454,699,truck,0.43,N/A,0
23,7,386,2,657,112,car,0.41,N/A,0
23,6,994,1,1160,193,car,0.58,N/A,0
23,5,723,64,957,342,truck,0.52,N/A,0
23,4,1235,11,1422,294,car,0.46,N/A,0
23,3,1232,300,1453,692,bus,0.62,N/A,0
23,2,182,122,696,352,car,0.77,N/A,0
23,1,1530,122,1824,331,car,0.81,N/A,0
24,23,1771,852,1918,1083,person,0.34,N/A,0
24,21,747,981,882,1076,person,0.28,N/A,0
24,19,391,47,611,137,car,0.27,N/A,0
24,8,1229,303,1455,702,truck,0.43,N/A,0
24,7,386,2,657,112,car,0.41,N/A,0
24,6,994,1,1160,194,car,0.58,N/A,0
24,5,723,64,958,342,truck,0.52,N/A,0
24,4,1230,11,1421,301,car,0.46,N/A,0
24,3,1232,301,1454,694,bus,0.62,N/A,0
24,2,182,122,696,352,car,0.77,N/A,0
24,1,1529,121,1821,327,car,0.81,N/A,0
25,25,384,24,626,129,car,0.28,N/A,0
25,23,1777,861,1920,1084,person,0.3,N/A,0
25,19,390,50,607,140,car,0.33,N/A,0
25,8,1229,308,1455,709,truck,0.46,N/A,0
25,7,383,1,656,112,car,0.45,N/A,0
25,6,993,1,1160,194,car,0.57,N/A,0
25,5,722,64,957,342,truck,0.52,N/A,0
25,4,1235,10,1425,298,car,0.5,N/A,0
25,3,1231,305,1454,699,bus,0.53,N/A,0
25,2,181,123,695,352,car,0.82,N/A,0
25,1,1518,112,1808,316,car,0.87,N/A,0
26,25,385,22,630,128,car,0.3,N/A,0
26,19,390,49,607,138,car,0.29,N/A,0
26,8,1230,309,1455,709,truck,0.49,N/A,0
26,7,385,1,657,112,car,0.44,N/A,0
26,6,993,1,1160,194,car,0.55,N/A,0
26,5,722,64,957,342,truck,0.53,N/A,0
26,4,1225,12,1421,304,car,0.5,N/A,0
26,3,1231,309,1454,703,truck,0.49,N/A,0
26,2,180,123,696,352,car,0.81,N/A,0
26,1,1510,107,1797,307,car,0.84,N/A,0
27,25,387,23,625,129,car,0.27,N/A,0
27,19,390,49,607,138,car,0.31,N/A,0
27,8,1230,311,1455,712,truck,0.56,N/A,0
27,7,386,1,656,113,car,0.52,N/A,0
27,6,993,1,1160,193,car,0.57,N/A,0
27,5,723,63,958,342,truck,0.57,N/A,0
27,4,1222,11,1422,306,car,0.6,N/A,0
27,3,1231,312,1454,707,bus,0.47,N/A,0
27,2,182,121,698,351,car,0.72,N/A,0
27,1,1506,102,1790,298,car,0.83,N/A,0
28,25,389,23,623,130,car,0.29,N/A,0
28,19,389,47,607,138,car,0.32,N/A,0
28,8,1230,313,1455,715,truck,0.56,N/A,0
28,7,386,1,655,113,car,0.51,N/A,0
28,6,992,1,1160,193,car,0.59,N/A,0
28,5,723,63,958,342,truck,0.57,N/A,0
28,4,1221,7,1424,298,car,0.63,N/A,0
28,3,1231,314,1454,710,bus,0.5,N/A,0
28,2,183,121,698,351,car,0.68,N/A,0
28,1,1503,97,1783,291,car,0.82,N/A,0
29,25,391,23,623,130,car,0.26,N/A,0
29,19,390,48,608,140,car,0.29,N/A,0
29,8,1230,315,1456,718,truck,0.58,N/A,0
29,7,386,1,655,114,car,0.46,N/A,0
29,6,994,1,1160,193,car,0.55,N/A,0
29,5,724,63,958,342,truck,0.54,N/A,0
29,4,1218,10,1423,303,car,0.54,N/A,0
29,3,1231,316,1454,712,bus,0.53,N/A,0
29,2,183,121,699,351,car,0.74,N/A,0
29,1,1499,94,1778,286,car,0.83,N/A,0
30,19,387,49,604,139,car,0.32,N/A,0
30,8,1230,318,1456,723,truck,0.56,N/A,0
30,7,383,1,654,115,car,0.51,N/A,0
30,6,993,1,1160,193,car,0.5,N/A,0
30,5,723,63,958,342,truck,0.59,N/A,0
30,4,1217,11,1423,304,car,0.59,N/A,0
30,3,1231,318,1455,716,bus,0.45,N/A,0
30,2,188,120,701,350,car,0.75,N/A,0
30,1,1494,89,1770,279,car,0.85,N/A,0
31,27,1204,0,1349,73,car,0.29,N/A,0
31,19,386,50,600,137,car,0.32,N/A,0
31,8,1230,319,1456,725,truck,0.5,N/A,0
31,7,378,1,652,116,car,0.51,N/A,0
31,6,993,1,1160,193,car,0.42,N/A,0
31,5,724,63,958,342,truck,0.58,N/A,0
31,4,1217,13,1424,308,car,0.63,N/A,0
31,3,1231,319,1455,719,bus,0.57,N/A,0
31,2,190,120,702,350,car,0.77,N/A,0
31,1,1489,83,1762,271,car,0.86,N/A,0
32,27,1210,0,1351,72,car,0.28,N/A,0
32,19,385,52,597,136,car,0.28,N/A,0
32,8,1230,321,1456,728,truck,0.53,N/A,0
32,7,374,1,651,116,car,0.45,N/A,0
32,6,993,1,1160,192,car,0.42,N/A,0
32,5,724,63,958,341,truck,0.59,N/A,0
32,4,1216,14,1425,311,car,0.62,N/A,0
32,3,1231,321,1455,723,bus,0.53,N/A,0
32,2,191,120,701,351,car,0.82,N/A,0
32,1,1486,78,1755,264,car,0.88,N/A,0
33,27,1215,0,1351,71,car,0.3,N/A,0
33,19,383,56,590,138,car,0.26,N/A,0
33,8,1230,324,1457,732,truck,0.47,N/A,0
33,7,372,1,652,116,car,0.43,N/A,0
33,6,993,1,1160,192,car,0.43,N/A,0
33,5,723,63,958,341,truck,0.56,N/A,0
33,4,1214,15,1425,315,car,0.62,N/A,0
33,3,1231,322,1456,727,bus,0.44,N/A,0
33,2,191,121,699,351,car,0.84,N/A,0
33,1,1484,73,1750,256,car,0.84,N/A,0
34,27,1218,0,1351,70,car,0.32,N/A,0
34,19,384,55,593,136,car,0.28,N/A,0
34,8,1231,326,1459,736,bus,0.65,N/A,0
34,7,363,3,648,119,car,0.44,N/A,0
34,6,994,1,1160,191,car,0.41,N/A,0
34,5,724,64,958,340,truck,0.57,N/A,0
34,4,1213,14,1426,314,car,0.55,N/A,0
34,3,1231,325,1457,731,truck,0.46,N/A,0
34,2,190,120,698,351,car,0.84,N/A,0
34,1,1481,66,1744,247,car,0.79,N/A,0
35,30,391,17,627,128,car,0.3,N/A,0
35,27,1221,0,1351,68,car,0.32,N/A,0
35,8,1231,326,1460,738,bus,0.58,N/A,0
35,7,358,3,647,120,car,0.43,N/A,0
35,6,993,1,1160,191,car,0.44,N/A,0
35,5,724,64,958,340,truck,0.5,N/A,0
35,4,1212,14,1426,313,car,0.42,N/A,0
35,3,1231,327,1458,736,truck,0.37,N/A,0
35,2,189,120,696,352,car,0.83,N/A,0
35,1,1477,63,1737,243,car,0.78,N/A,0
36,27,1221,0,1351,67,car,0.4,N/A,0
36,8,1231,329,1460,741,bus,0.81,N/A,0
36,7,355,3,647,121,car,0.42,N/A,0
36,6,993,2,1160,191,car,0.44,N/A,0
36,5,725,64,958,340,truck,0.5,N/A,0
36,4,1212,15,1427,315,car,0.32,N/A,0
36,3,1230,329,1458,740,truck,0.29,N/A,0
36,2,191,120,696,352,car,0.83,N/A,0
36,1,1473,59,1731,238,car,0.83,N/A,0
37,27,1222,0,1353,66,car,0.4,N/A,0
37,8,1232,330,1462,744,bus,0.74,N/A,0
37,7,353,3,647,121,car,0.43,N/A,0
37,6,992,2,1160,191,car,0.38,N/A,0
37,5,725,64,958,340,truck,0.5,N/A,0
37,3,1230,330,1460,744,truck,0.33,N/A,0
37,2,190,121,695,352,car,0.82,N/A,0
37,1,1468,54,1724,234,car,0.82,N/A,0
38,27,1222,0,1354,66,car,0.41,N/A,0
38,8,1232,331,1462,746,bus,0.68,N/A,0
38,7,347,3,647,122,car,0.37,N/A,0
38,6,995,2,1161,191,car,0.42,N/A,0
38,5,723,64,957,339,truck,0.44,N/A,0
38,3,1230,330,1460,745,truck,0.39,N/A,0
38,2,180,121,692,352,car,0.82,N/A,0
38,1,1463,47,1717,224,car,0.86,N/A,0
39,31,1216,19,1427,313,car,0.56,N/A,0
39,27,1223,0,1355,66,car,0.41,N/A,0
39,8,1232,332,1463,749,bus,0.65,N/A,0
39,7,343,3,647,123,car,0.38,N/A,0
39,6,997,1,1161,191,car,0.49,N/A,0
39,5,721,63,956,339,truck,0.55,N/A,0
39,3,1231,331,1462,747,truck,0.56,N/A,0
39,2,175,120,691,351,car,0.82,N/A,0
39,1,1459,43,1711,219,car,0.84,N/A,0
40,31,1214,18,1427,312,car,0.45,N/A,0
40,27,1224,0,1356,67,car,0.45,N/A,0
40,8,1231,334,1462,752,bus,0.77,N/A,0
40,7,361,1,657,118,car,0.37,N/A,0
40,6,998,1,1160,191,car,0.55,N/A,0
40,5,720,62,956,338,truck,0.61,N/A,0
40,3,1230,334,1461,752,bus,0.77,N/A,0
40,2,178,120,694,350,car,0.73,N/A,0
40,1,1455,39,1705,213,car,0.85,N/A,0
41,31,1215,18,1427,307,truck,0.32,N/A,0
41,27,1223,0,1356,67,car,0.49,N/A,0
41,8,1231,336,1462,755,truck,0.57,N/A,0
41,7,363,0,657,116,car,0.36,N/A,0
41,6,999,0,1160,191,car,0.54,N/A,0
41,5,722,61,957,337,truck,0.6,N/A,0
41,3,1230,336,1462,755,bus,0.61,N/A,0
41,2,180,119,695,349,car,0.77,N/A,0
41,1,1453,33,1701,203,car,0.82,N/A,0
