Frame_No,ObjID,x1,y1,x2,y2,Class_Name,Confidence,Direction,Aggregate_Count
42,32,1003,0,1159,190,truck,0.27,N/A,0
42,31,1213,19,1428,311,truck,0.33,N/A,0
42,27,1222,0,1354,67,car,0.49,N/A,0
42,8,1231,338,1462,757,truck,0.6,N/A,0
42,7,364,0,656,114,car,0.35,N/A,0
42,6,998,1,1159,191,car,0.52,N/A,0
42,5,722,61,957,337,truck,0.58,N/A,0
42,3,1231,338,1463,757,bus,0.73,N/A,0
42,2,177,119,694,349,car,0.78,N/A,0
42,1,1450,30,1695,196,car,0.85,N/A,0
43,32,1002,0,1160,191,truck,0.31,N/A,0
43,31,1213,21,1428,310,car,0.51,N/A,0
43,27,1223,0,1356,67,car,0.45,N/A,0
43,8,1231,339,1464,758,truck,0.72,N/A,0
43,7,361,0,655,113,car,0.34,N/A,0
43,6,998,1,1159,192,car,0.52,N/A,0
43,5,721,62,957,338,truck,0.56,N/A,0
43,3,1231,340,1464,758,truck,0.72,N/A,0
43,2,172,120,693,349,car,0.79,N/A,0
43,1,1449,25,1690,191,car,0.87,N/A,0
44,32,1002,0,1159,190,truck,0.3,N/A,0
44,31,1212,23,1427,314,truck,0.29,N/A,0
44,27,1223,0,1358,68,car,0.51,N/A,0
44,8,1231,341,1463,761,truck,0.67,N/A,0
44,7,361,0,655,112,car,0.34,N/A,0
44,6,998,0,1159,191,car,0.51,N/A,0
44,5,723,61,958,337,truck,0.55,N/A,0
44,3,1231,341,1464,760,truck,0.67,N/A,0
44,2,178,119,697,349,car,0.77,N/A,0
44,1,1448,22,1683,187,car,0.84,N/A,0
45,32,1002,0,1159,190,truck,0.32,N/A,0
45,27,1221,0,1356,68,car,0.5,N/A,0
45,8,1231,344,1464,765,truck,0.49,N/A,0
45,7,369,1,657,112,car,0.38,N/A,0
45,6,998,1,1158,192,car,0.46,N/A,0
45,5,723,61,958,337,truck,0.57,N/A,0
45,3,1231,345,1464,766,truck,0.49,N/A,0
45,2,181,119,698,349,car,0.73,N/A,0
45,1,1444,17,1677,183,car,0.85,N/A,0
46,33,1209,27,1431,324,car,0.59,N/A,0
46,27,1220,0,1354,68,car,0.49,N/A,0
46,8,1230,346,1465,769,truck,0.42,N/A,0
46,7,369,1,655,113,car,0.4,N/A,0
46,6,997,1,1158,192,car,0.45,N/A,0
46,5,722,61,957,337,truck,0.63,N/A,0
46,3,1231,347,1465,770,bus,0.63,N/A,0
46,2,177,119,696,348,car,0.72,N/A,0
46,1,1438,11,1669,176,car,0.84,N/A,0
47,33,1210,26,1431,321,car,0.52,N/A,0
47,27,1220,0,1352,69,car,0.51,N/A,0
47,7,372,2,656,113,car,0.39,N/A,0
47,6,996,1,1158,192,car,0.51,N/A,0
47,5,721,62,956,337,truck,0.62,N/A,0
47,3,1231,352,1466,777,bus,0.68,N/A,0
47,2,176,119,696,348,car,0.72,N/A,0
47,1,1434,7,1662,170,car,0.84,N/A,0
48,34,1225,0,1352,44,car,0.33,N/A,0
48,33,1209,27,1431,321,car,0.58,N/A,0
48,27,1220,1,1351,72,car,0.49,N/A,0
48,7,375,1,656,111,car,0.35,N/A,0
48,6,997,1,1158,192,car,0.52,N/A,0
48,5,721,62,956,337,truck,0.58,N/A,0
48,3,1231,354,1467,783,truck,0.46,N/A,0
48,2,176,120,696,348,car,0.75,N/A,0
48,1,1432,5,1657,168,car,0.88,N/A,0
49,34,1226,0,1352,45,car,0.37,N/A,0
49,33,1210,28,1431,322,car,0.58,N/A,0
49,27,1220,1,1350,71,car,0.48,N/A,0
49,7,378,1,656,111,car,0.35,N/A,0
49,6,997,0,1158,192,car,0.54,N/A,0
49,5,721,63,956,338,truck,0.56,N/A,0
49,3,1231,356,1467,787,bus,0.65,N/A,0
49,2,173,119,695,348,car,0.75,N/A,0
49,1,1428,2,1651,164,car,0.86,N/A,0
50,34,1226,0,1352,46,car,0.29,N/A,0
50,33,1210,29,1430,321,car,0.55,N/A,0
50,27,1220,1,1350,73,car,0.57,N/A,0
50,8,1230,355,1466,786,truck,0.37,N/A,0
50,7,376,2,654,112,car,0.37,N/A,0
50,6,998,0,1159,191,car,0.56,N/A,0
50,5,721,62,957,337,truck,0.56,N/A,0
50,3,1230,357,1466,789,bus,0.76,N/A,0
50,2,174,119,695,348,car,0.75,N/A,0
50,1,1426,-1,1646,156,car,0.82,N/A,0
51,36,1213,33,1429,321,car,0.55,N/A,0
51,34,1226,0,1353,46,car,0.3,N/A,0
51,33,1211,32,1430,325,car,0.55,N/A,0
51,27,1221,1,1352,74,car,0.59,N/A,0
51,8,1230,357,1466,789,bus,0.7,N/A,0
51,7,373,2,653,113,car,0.35,N/A,0
51,6,998,0,1159,192,car,0.59,N/A,0
51,5,721,62,957,337,truck,0.58,N/A,0
51,2,176,119,695,348,car,0.76,N/A,0
51,1,1424,-2,1641,150,car,0.82,N/A,0
52,36,1213,33,1429,324,car,0.55,N/A,0
52,34,1227,0,1353,46,car,0.3,N/A,0
52,33,1211,32,1430,327,car,0.55,N/A,0
52,27,1221,1,1353,75,car,0.59,N/A,0
52,8,1229,358,1466,791,bus,0.7,N/A,0
52,7,371,2,653,113,car,0.35,N/A,0
52,6,999,0,1159,192,car,0.59,N/A,0
52,5,721,62,957,337,truck,0.58,N/A,0
52,2,177,119,696,348,car,0.76,N/A,0
52,1,1424,-2,1638,148,car,0.82,N/A,0
53,33,1211,33,1430,326,car,0.65,N/A,0
53,27,1220,0,1351,75,car,0.49,N/A,0
53,8,1229,363,1466,796,bus,0.58,N/A,0
53,7,368,3,652,115,car,0.33,N/A,0
53,6,997,0,1158,191,car,0.55,N/A,0
53,5,720,63,956,338,truck,0.58,N/A,0
53,2,173,119,693,348,car,0.74,N/A,0
53,1,1420,-3,1631,142,car,0.8,N/A,0
54,33,1211,35,1431,328,car,0.64,N/A,0
54,27,1222,0,1352,73,car,0.45,N/A,0
54,8,1228,365,1465,798,bus,0.69,N/A,0
54,7,371,3,653,115,car,0.37,N/A,0
54,6,997,0,1158,191,car,0.52,N/A,0
54,5,720,63,956,337,truck,0.59,N/A,0
54,2,173,119,694,348,car,0.69,N/A,0
54,1,1416,-5,1623,133,car,0.79,N/A,0
55,33,1212,35,1431,325,car,0.64,N/A,0
55,27,1224,1,1353,74,car,0.46,N/A,0
55,8,1227,367,1465,799,bus,0.78,N/A,0
55,7,374,2,654,114,car,0.44,N/A,0
55,6,997,0,1158,190,car,0.51,N/A,0
55,5,721,62,956,337,truck,0.62,N/A,0
55,2,173,118,694,347,car,0.69,N/A,0
55,1,1413,-5,1616,126,car,0.77,N/A,0
56,39,386,18,619,127,car,0.27,N/A,0
56,34,1227,1,1353,51,car,0.28,N/A,0
56,33,1212,36,1431,324,car,0.62,N/A,0
56,27,1223,1,1352,76,car,0.51,N/A,0
56,8,1228,369,1466,801,bus,0.77,N/A,0
56,7,374,3,653,115,car,0.44,N/A,0
56,6,998,0,1158,188,car,0.43,N/A,0
56,5,721,61,955,336,truck,0.61,N/A,0
56,2,175,117,695,347,car,0.71,N/A,0
56,1,1410,-5,1611,120,car,0.75,N/A,0
57,41,1001,0,1157,185,truck,0.37,N/A,0
57,34,1227,2,1353,54,car,0.31,N/A,0
57,33,1212,37,1431,324,car,0.63,N/A,0
57,27,1222,1,1352,77,car,0.59,N/A,0
57,8,1228,372,1466,804,bus,0.73,N/A,0
57,7,374,2,652,114,car,0.45,N/A,0
57,6,997,0,1157,187,truck,0.37,N/A,0
57,5,721,61,955,336,truck,0.52,N/A,0
57,2,178,116,696,346,car,0.74,N/A,0
57,1,1409,-4,1607,116,car,0.77,N/A,0
58,41,1000,0,1157,185,truck,0.28,N/A,0
58,33,1213,37,1431,323,car,0.62,N/A,0
58,27,1221,1,1352,77,car,0.58,N/A,0
58,8,1228,373,1466,805,bus,0.62,N/A,0
58,7,370,2,651,114,car,0.34,N/A,0
58,6,996,0,1157,187,car,0.48,N/A,0
58,5,713,61,953,335,truck,0.57,N/A,0
58,2,179,116,695,347,car,0.75,N/A,0
58,1,1406,-5,1601,108,car,0.74,N/A,0
59,33,1213,38,1431,324,car,0.71,N/A,0
59,27,1221,1,1352,78,car,0.58,N/A,0
59,6,998,0,1158,187,car,0.59,N/A,0
59,5,702,60,951,335,truck,0.58,N/A,0
59,2,184,116,696,347,car,0.69,N/A,0
59,1,1406,-4,1597,103,car,0.79,N/A,0
60,33,1213,39,1431,324,car,0.6,N/A,0
60,27,1222,1,1353,78,car,0.5,N/A,0
60,6,1000,0,1158,186,car,0.51,N/A,0
60,5,703,61,955,335,truck,0.59,N/A,0
60,2,188,117,696,347,car,0.66,N/A,0
60,1,1402,-3,1591,99,car,0.69,N/A,0
61,42,1232,377,1467,808,bus,0.55,N/A,0
61,33,1214,40,1431,327,car,0.58,N/A,0
61,27,1223,0,1355,78,car,0.58,N/A,0
61,6,1001,0,1159,185,car,0.45,N/A,0
61,5,706,61,958,334,truck,0.57,N/A,0
61,2,190,116,695,348,car,0.68,N/A,0
61,1,1395,-3,1585,95,car,0.59,N/A,0
62,41,1007,0,1159,182,truck,0.3,N/A,0
62,33,1214,40,1431,325,car,0.64,N/A,0
62,27,1222,0,1355,79,car,0.63,N/A,0
62,8,1229,376,1468,811,bus,0.71,N/A,0
62,6,1003,0,1159,184,car,0.49,N/A,0
62,5,706,60,958,334,truck,0.55,N/A,0
62,2,190,115,694,348,car,0.61,N/A,0
62,1,1392,-2,1580,91,car,0.71,N/A,0
63,41,1008,0,1159,182,truck,0.3,N/A,0
63,33,1214,40,1431,325,car,0.64,N/A,0
63,27,1222,0,1355,79,car,0.63,N/A,0
63,8,1230,376,1468,812,bus,0.7,N/A,0
63,6,1004,0,1159,184,car,0.5,N/A,0
63,5,707,60,959,334,truck,0.55,N/A,0
63,2,190,114,693,348,car,0.6,N/A,0
63,1,1390,-1,1578,89,car,0.71,N/A,0
64,33,1214,43,1432,330,car,0.61,N/A,0
64,27,1221,0,1354,78,car,0.56,N/A,0
64,8,1232,378,1471,816,bus,0.65,N/A,0
64,6,1004,0,1158,184,car,0.49,N/A,0
64,5,711,60,960,334,truck,0.55,N/A,0
64,2,190,114,694,348,car,0.63,N/A,0
64,1,1381,-1,1570,84,car,0.61,N/A,0
65,33,1220,46,1436,336,car,0.6,N/A,0
65,27,1220,0,1355,79,car,0.51,N/A,0
65,8,1232,380,1471,818,bus,0.78,N/A,0
65,6,1004,0,1158,184,car,0.52,N/A,0
65,5,714,59,960,334,truck,0.54,N/A,0
65,2,191,114,695,347,car,0.64,N/A,0
65,1,1370,-1,1560,81,car,0.41,N/A,0
66,33,1215,49,1433,346,car,0.63,N/A,0
66,27,1220,1,1355,81,car,0.57,N/A,0
66,8,1233,382,1472,822,bus,0.78,N/A,0
66,6,1004,1,1158,185,car,0.46,N/A,0
66,5,715,58,961,333,truck,0.5,N/A,0
66,2,189,112,695,347,car,0.58,N/A,0
67,47,378,1,647,107,car,0.27,N/A,0
67,33,1214,49,1433,348,truck,0.31,N/A,0
67,27,1221,1,1356,82,car,0.46,N/A,0
67,8,1233,384,1472,825,bus,0.7,N/A,0
67,6,1004,0,1158,183,car,0.42,N/A,0
67,5,716,58,960,333,truck,0.53,N/A,0
67,2,190,112,697,347,car,0.62,N/A,0
68,27,1222,0,1356,82,car,0.51,N/A,0
68,8,1232,386,1472,829,bus,0.7,N/A,0
68,6,1002,0,1158,183,car,0.51,N/A,0
68,5,717,59,958,334,truck,0.49,N/A,0
68,2,191,113,696,346,car,0.7,N/A,0
69,27,1221,1,1356,85,car,0.53,N/A,0
69,8,1232,388,1472,833,bus,0.6,N/A,0
69,6,999,0,1156,184,car,0.48,N/A,0
69,5,717,60,957,335,truck,0.55,N/A,0
69,2,190,112,696,346,car,0.69,N/A,0
69,1,1378,-1,1550,60,car,0.26,N/A,0
70,27,1220,1,1356,87,car,0.57,N/A,0
70,8,1231,388,1473,833,bus,0.76,N/A,0
70,6,998,0,1155,183,car,0.52,N/A,0
70,5,716,59,956,334,truck,0.58,N/A,0
70,2,188,113,694,347,car,0.66,N/A,0
71,50,1635,106,1736,222,person,0.3,N/A,0
71,33,1221,50,1436,344,car,0.55,N/A,0
71,27,1222,0,1357,83,car,0.26,N/A,0
71,8,1232,389,1475,836,bus,0.79,N/A,0
71,6,996,0,1155,182,car,0.58,N/A,0
71,5,712,58,954,334,truck,0.62,N/A,0
71,2,185,113,694,347,car,0.61,N/A,0
72,50,1647,95,1731,196,person,0.26,N/A,0
72,33,1222,51,1435,344,car,0.63,N/A,0
72,8,1233,391,1478,841,bus,0.63,N/A,0
72,6,995,0,1155,181,car,0.61,N/A,0
72,5,708,58,952,334,truck,0.62,N/A,0
72,2,186,112,694,347,car,0.59,N/A,0
73,50,1636,90,1723,203,person,0.25,N/A,0
73,33,1221,52,1433,344,car,0.6,N/A,0
73,8,1232,393,1479,844,bus,0.65,N/A,0
73,6,995,0,1155,182,car,0.65,N/A,0
73,5,706,57,952,334,truck,0.63,N/A,0
73,2,188,112,695,348,car,0.46,N/A,0
74,54,1215,0,1361,92,car,0.64,N/A,0
74,50,1636,80,1717,185,person,0.29,N/A,0
74,33,1226,54,1434,345,car,0.68,N/A,0
74,8,1231,396,1479,848,bus,0.62,N/A,0
74,6,995,0,1156,182,car,0.64,N/A,0
74,5,706,56,953,334,truck,0.61,N/A,0
74,2,188,111,695,348,car,0.46,N/A,0
75,54,1218,1,1362,93,car,0.55,N/A,0
75,33,1226,57,1433,349,car,0.56,N/A,0
75,8,1231,399,1478,853,bus,0.77,N/A,0
75,6,996,0,1157,182,car,0.63,N/A,0
75,5,709,56,955,334,truck,0.63,N/A,0
75,2,189,111,695,348,car,0.49,N/A,0
76,54,1218,0,1361,92,car,0.52,N/A,0
76,33,1224,59,1432,354,car,0.59,N/A,0
76,8,1232,401,1480,858,bus,0.76,N/A,0
76,6,997,0,1157,182,car,0.61,N/A,0
76,5,710,56,955,333,truck,0.63,N/A,0
76,2,189,110,695,348,car,0.48,N/A,0
77,54,1217,1,1361,94,car,0.56,N/A,0
77,33,1218,59,1430,355,car,0.59,N/A,0
77,8,1232,402,1480,863,bus,0.71,N/A,0
77,6,997,0,1157,182,car,0.6,N/A,0
77,5,711,56,955,333,truck,0.62,N/A,0
77,2,190,110,695,348,car,0.43,N/A,0
78,55,369,9,630,118,car,0.31,N/A,0
78,54,1218,1,1362,95,car,0.54,N/A,0
78,33,1219,61,1431,360,car,0.61,N/A,0
78,8,1231,404,1480,866,bus,0.83,N/A,0
78,6,997,0,1158,181,car,0.61,N/A,0
78,5,712,56,955,333,truck,0.54,N/A,0
79,54,1215,1,1360,95,car,0.56,N/A,0
79,33,1218,62,1431,364,car,0.63,N/A,0
79,8,1232,406,1481,868,bus,0.72,N/A,0
79,6,997,0,1158,179,car,0.53,N/A,0
79,5,711,57,954,334,truck,0.5,N/A,0
80,54,1214,1,1360,96,car,0.46,N/A,0
80,33,1214,62,1431,367,car,0.6,N/A,0
80,8,1232,409,1483,872,bus,0.73,N/A,0
80,6,998,0,1158,177,car,0.5,N/A,0
80,5,713,58,955,334,truck,0.51,N/A,0
81,54,1215,1,1361,97,car,0.47,N/A,0
81,33,1213,62,1432,368,car,0.65,N/A,0
81,8,1232,415,1484,880,bus,0.72,N/A,0
81,6,998,0,1158,177,car,0.51,N/A,0
81,5,713,58,955,334,truck,0.52,N/A,0
81,2,191,109,694,347,car,0.59,N/A,0
82,54,1216,2,1362,98,car,0.47,N/A,0
82,33,1213,65,1434,371,car,0.66,N/A,0
82,8,1233,417,1487,884,bus,0.79,N/A,0
82,6,998,0,1158,176,car,0.49,N/A,0
82,5,715,57,955,333,truck,0.53,N/A,0
82,2,192,108,695,347,car,0.58,N/A,0
83,59,1000,0,1157,176,truck,0.38,N/A,0
83,58,1576,34,1651,153,person,0.27,N/A,0
83,54,1210,2,1360,99,car,0.53,N/A,0
83,33,1211,65,1434,372,car,0.65,N/A,0
83,8,1234,421,1489,889,bus,0.78,N/A,0
83,6,998,0,1158,176,car,0.48,N/A,0
83,5,714,57,955,333,truck,0.53,N/A,0
83,2,192,108,695,347,car,0.53,N/A,0
84,54,1211,2,1362,100,car,0.46,N/A,0
84,33,1209,65,1433,371,car,0.61,N/A,0
84,8,1233,425,1488,893,bus,0.74,N/A,0
84,6,998,0,1158,176,car,0.49,N/A,0
84,5,714,57,955,333,truck,0.57,N/A,0
84,2,193,108,696,346,car,0.58,N/A,0
85,54,1212,2,1362,101,car,0.52,N/A,0
85,33,1208,66,1433,372,car,0.58,N/A,0
85,8,1232,427,1489,899,bus,0.79,N/A,0
85,6,998,0,1158,175,car,0.5,N/A,0
85,5,714,57,954,333,truck,0.58,N/A,0
85,2,192,108,696,346,car,0.57,N/A,0
86,54,1214,3,1364,103,car,0.3,N/A,0
86,33,1213,68,1435,373,car,0.56,N/A,0
86,8,1232,429,1489,903,bus,0.74,N/A,0
86,6,999,0,1158,175,car,0.51,N/A,0
86,5,715,57,955,334,truck,0.59,N/A,0
86,2,193,107,697,345,car,0.59,N/A,0
87,54,1216,3,1364,104,car,0.45,N/A,0
87,33,1209,70,1433,375,car,0.61,N/A,0
87,8,1232,433,1491,909,bus,0.53,down,1
87,6,999,0,1158,175,car,0.52,N/A,1
87,5,716,57,955,334,truck,0.58,N/A,1
87,2,193,108,696,345,car,0.53,N/A,1
88,54,1215,3,1364,105,car,0.46,N/A,1
88,33,1207,73,1433,380,car,0.62,N/A,1
88,8,1232,437,1493,915,bus,0.64,N/A,1
88,6,998,0,1158,175,car,0.53,N/A,1
88,5,717,57,955,334,truck,0.61,N/A,1
88,2,193,108,697,345,car,0.58,N/A,1
89,60,1835,504,1916,689,car,0.33,N/A,1
89,54,1215,3,1365,106,car,0.49,N/A,1
89,33,1207,75,1434,385,car,0.58,N/A,1
89,8,1230,440,1492,922,bus,0.48,N/A,1
89,6,998,0,1157,174,car,0.52,N/A,1
89,5,716,56,954,334,truck,0.61,N/A,1
89,2,194,108,696,345,car,0.63,N/A,1
90,60,1825,493,1915,691,car,0.45,N/A,1
90,54,1212,3,1365,106,car,0.63,N/A,1
90,33,1206,76,1434,388,car,0.57,N/A,1
90,8,1230,442,1492,926,bus,0.53,N/A,1
90,6,997,0,1157,174,car,0.53,N/A,1
90,5,714,55,953,333,truck,0.6,N/A,1
90,2,193,108,695,345,car,0.51,N/A,1
91,60,1816,483,1915,693,car,0.4,N/A,1
91,54,1210,3,1365,107,car,0.54,N/A,1
91,33,1205,76,1434,389,car,0.56,N/A,1
91,8,1229,449,1492,935,bus,0.44,N/A,1
91,6,998,0,1158,174,car,0.53,N/A,1
91,5,716,56,955,334,truck,0.63,N/A,1
91,2,193,108,695,345,car,0.61,N/A,1
92,61,379,8,635,116,car,0.26,N/A,1
92,60,1809,475,1916,693,car,0.46,N/A,1
92,54,1208,2,1365,107,car,0.6,N/A,1
92,33,1206,76,1435,390,car,0.58,N/A,1
92,8,1229,453,1492,943,bus,0.54,N/A,1
92,6,998,0,1158,174,car,0.53,N/A,1
92,5,716,56,955,334,truck,0.59,N/A,1
92,2,192,108,695,345,car,0.59,N/A,1
93,60,1801,467,1915,693,car,0.37,N/A,1
93,54,1207,2,1366,108,car,0.63,N/A,1
93,33,1205,79,1435,394,car,0.67,N/A,1
93,8,1229,456,1492,948,bus,0.71,N/A,1
93,6,997,0,1158,175,car,0.55,N/A,1
93,5,716,57,954,334,truck,0.59,N/A,1
93,2,192,108,695,345,car,0.58,N/A,1
94,60,1794,457,1916,691,car,0.38,N/A,1
94,54,1204,2,1368,110,car,0.65,N/A,1
94,33,1205,80,1436,395,car,0.5,N/A,1
94,8,1229,460,1493,955,bus,0.71,N/A,1
94,6,998,0,1158,174,car,0.47,N/A,1
94,5,716,56,955,333,truck,0.64,N/A,1
94,2,192,108,695,346,car,0.46,N/A,1
95,60,1787,447,1916,690,car,0.41,N/A,1
95,54,1203,3,1369,113,car,0.62,N/A,1
95,33,1206,81,1436,394,car,0.59,N/A,1
95,8,1229,463,1493,961,bus,0.66,N/A,1
95,6,998,0,1159,174,car,0.48,N/A,1
95,5,716,56,955,332,truck,0.63,N/A,1
95,2,191,109,694,346,car,0.47,N/A,1
96,60,1779,439,1916,690,car,0.47,N/A,1
96,54,1203,3,1371,114,car,0.62,N/A,1
96,33,1207,82,1436,395,car,0.57,N/A,1
96,8,1229,468,1492,969,bus,0.78,N/A,1
96,6,996,0,1157,174,car,0.56,N/A,1
96,5,711,54,953,332,truck,0.68,N/A,1
96,2,191,108,693,345,car,0.49,N/A,1
97,66,1758,180,1845,335,person,0.41,N/A,1
97,60,1771,431,1915,690,car,0.39,N/A,1
