Frame_No,ObjID,x1,y1,x2,y2,Class_Name,Confidence,Direction,Aggregate_Count
97,54,1206,2,1372,115,car,0.64,N/A,1
97,33,1206,86,1435,399,car,0.52,N/A,1
97,8,1230,472,1493,974,bus,0.7,N/A,1
97,6,995,0,1157,174,car,0.5,N/A,1
97,5,708,54,952,332,truck,0.69,N/A,1
97,2,191,108,693,345,car,0.5,N/A,1
98,66,1741,166,1832,322,person,0.52,N/A,1
98,60,1764,423,1915,690,car,0.38,N/A,1
98,54,1207,3,1373,117,car,0.69,N/A,1
98,33,1203,91,1436,407,car,0.59,N/A,1
98,8,1229,477,1492,984,bus,0.74,N/A,1
98,6,995,0,1157,174,car,0.53,N/A,1
98,5,706,54,952,332,truck,0.65,N/A,1
98,2,191,108,693,344,car,0.52,N/A,1
99,66,1740,158,1822,304,person,0.36,N/A,1
99,60,1755,412,1915,690,car,0.45,N/A,1
99,54,1209,3,1373,118,car,0.64,N/A,1
99,33,1200,93,1436,412,car,0.58,N/A,1
99,8,1229,482,1493,991,bus,0.52,N/A,1
99,6,996,0,1157,173,car,0.48,N/A,1
99,5,710,55,953,333,truck,0.62,N/A,1
99,2,189,109,692,346,car,0.36,N/A,1
100,60,1749,407,1916,692,car,0.26,N/A,1
100,54,1206,2,1371,120,car,0.59,N/A,1
100,33,1211,92,1440,410,car,0.6,N/A,1
100,8,1229,485,1493,996,bus,0.77,N/A,1
100,6,995,0,1156,175,car,0.55,N/A,1
100,5,714,57,954,334,truck,0.55,N/A,1
101,60,1742,398,1916,692,car,0.35,N/A,1
101,54,1205,1,1371,122,car,0.59,N/A,1
101,33,1204,94,1437,415,car,0.64,N/A,1
101,8,1229,488,1494,1003,bus,0.76,N/A,1
101,6,994,0,1155,175,car,0.58,N/A,1
101,5,714,56,953,333,truck,0.66,N/A,1
102,60,1736,388,1916,689,car,0.31,N/A,1
102,54,1213,2,1375,124,car,0.66,N/A,1
102,33,1200,94,1436,414,car,0.63,N/A,1
102,8,1230,492,1496,1009,bus,0.66,N/A,1
102,6,995,0,1155,175,car,0.59,N/A,1
102,5,714,56,952,333,truck,0.67,N/A,1
103,66,1727,136,1783,225,person,0.46,N/A,1
103,54,1212,1,1373,126,car,0.71,N/A,1
103,33,1196,95,1433,416,car,0.61,N/A,1
103,8,1230,498,1498,1018,bus,0.6,N/A,1
103,6,996,0,1155,175,car,0.57,N/A,1
103,5,713,56,951,333,truck,0.64,N/A,1
103,2,187,108,691,348,car,0.59,N/A,1
104,54,1208,1,1371,127,car,0.7,N/A,1
104,33,1200,96,1435,414,car,0.66,N/A,1
104,8,1231,502,1500,1024,bus,0.66,N/A,1
104,6,996,0,1155,175,car,0.54,N/A,1
104,5,714,57,951,334,truck,0.6,N/A,1
104,2,185,109,691,349,car,0.53,N/A,1
105,54,1207,1,1371,129,car,0.72,N/A,1
105,33,1202,97,1434,414,car,0.67,N/A,1
105,8,1231,507,1501,1032,bus,0.5,N/A,1
105,6,997,0,1154,175,car,0.57,N/A,1
105,5,713,57,951,334,truck,0.58,N/A,1
105,2,185,108,690,349,car,0.58,N/A,1
106,54,1208,1,1371,130,car,0.75,N/A,1
106,33,1203,97,1433,413,car,0.72,N/A,1
106,8,1230,510,1503,1039,car,0.35,N/A,1
106,6,997,0,1154,174,car,0.57,N/A,1
106,5,710,57,949,334,truck,0.61,N/A,1
106,2,185,108,690,349,car,0.65,N/A,1
107,54,1210,1,1372,132,car,0.71,N/A,1
107,33,1205,98,1433,413,car,0.73,N/A,1
107,8,1231,516,1505,1046,bus,0.51,N/A,1
107,6,997,0,1154,175,car,0.57,N/A,1
107,5,708,57,948,334,truck,0.58,N/A,1
107,2,186,108,690,348,car,0.5,N/A,1
108,74,1657,115,1752,252,person,0.29,N/A,1
108,54,1211,1,1373,133,car,0.71,N/A,1
108,33,1205,99,1433,413,car,0.73,N/A,1
108,8,1231,517,1506,1049,bus,0.49,N/A,1
108,6,997,0,1154,175,car,0.57,N/A,1
108,5,707,57,948,334,truck,0.58,N/A,1
108,2,186,108,690,348,car,0.5,N/A,1
109,76,1688,331,1916,700,car,0.63,N/A,1
109,74,1661,104,1746,233,person,0.38,N/A,1
109,54,1207,2,1371,137,car,0.6,N/A,1
109,33,1214,103,1436,419,car,0.63,N/A,1
109,8,1231,526,1508,1061,bus,0.41,N/A,1
109,6,997,0,1153,175,car,0.53,N/A,1
109,5,708,57,948,334,truck,0.61,N/A,1
109,2,185,108,689,348,car,0.49,N/A,1
110,76,1681,322,1916,693,car,0.7,N/A,1
110,54,1205,3,1371,142,car,0.51,N/A,1
110,33,1218,106,1437,423,car,0.62,N/A,1
110,6,996,1,1153,178,car,0.5,N/A,1
110,5,709,57,949,334,truck,0.65,N/A,1
110,2,185,108,689,348,car,0.51,N/A,1
111,76,1675,314,1915,687,car,0.73,N/A,1
111,54,1203,2,1371,145,car,0.56,N/A,1
111,33,1218,107,1437,426,car,0.56,N/A,1
111,6,996,0,1154,177,car,0.53,N/A,1
111,5,708,57,949,335,truck,0.58,N/A,1
111,2,185,108,690,348,car,0.55,N/A,1
112,79,1665,85,1724,199,person,0.3,N/A,1
112,78,1231,534,1512,1070,car,0.42,N/A,1
112,76,1669,308,1915,682,car,0.78,N/A,1
112,54,1206,2,1374,146,car,0.62,N/A,1
112,33,1218,109,1437,430,car,0.65,N/A,1
112,6,997,0,1154,176,car,0.55,N/A,1
112,5,710,57,951,334,truck,0.58,N/A,1
112,2,186,108,690,349,car,0.58,N/A,1
113,79,1646,78,1716,210,person,0.31,N/A,1
113,78,1232,538,1513,1071,car,0.47,N/A,1
113,76,1665,300,1915,672,car,0.71,N/A,1
113,74,1655,73,1717,169,person,0.3,N/A,1
113,54,1207,2,1375,149,car,0.56,N/A,1
113,33,1211,110,1434,434,car,0.56,N/A,1
113,6,997,0,1154,175,car,0.55,N/A,1
113,5,710,57,951,334,truck,0.54,N/A,1
113,2,185,108,688,348,car,0.58,N/A,1
114,78,1231,541,1514,1072,car,0.33,N/A,1
114,76,1658,293,1914,662,car,0.7,N/A,1
114,74,1658,65,1712,148,person,0.34,N/A,1
114,54,1208,1,1376,149,car,0.65,N/A,1
114,33,1212,111,1436,438,car,0.6,N/A,1
114,6,997,0,1154,175,car,0.56,N/A,1
114,5,710,57,951,334,truck,0.55,N/A,1
114,2,184,108,687,348,car,0.63,N/A,1
115,78,1231,543,1516,1073,car,0.5,N/A,1
115,76,1653,286,1915,655,car,0.76,N/A,1
115,74,1657,64,1703,135,person,0.31,N/A,1
115,54,1206,1,1375,152,car,0.64,N/A,1
115,33,1216,112,1437,439,car,0.65,N/A,1
115,6,998,0,1155,174,car,0.57,N/A,1
115,5,709,57,950,334,truck,0.54,N/A,1
115,2,183,108,687,347,car,0.7,N/A,1
116,81,0,570,67,808,person,0.53,N/A,1
116,78,1233,548,1520,1072,car,0.35,N/A,1
116,76,1649,280,1915,649,car,0.64,N/A,1
116,74,1653,62,1696,129,person,0.33,N/A,1
116,54,1211,0,1377,150,car,0.61,N/A,1
116,33,1202,116,1431,448,car,0.52,N/A,1
116,6,998,0,1155,174,car,0.52,N/A,1
116,5,711,56,951,334,truck,0.53,N/A,1
116,2,184,108,687,347,car,0.67,N/A,1
117,80,1628,56,1692,182,person,0.3,N/A,1
117,78,1235,552,1527,1073,car,0.47,N/A,1
117,76,1644,275,1915,640,car,0.86,N/A,1
117,74,1645,57,1687,123,person,0.48,N/A,1
117,54,1213,0,1378,151,car,0.57,N/A,1
117,33,1208,115,1435,447,car,0.49,N/A,1
117,6,999,0,1155,173,car,0.54,N/A,1
117,5,711,56,951,334,truck,0.51,N/A,1
117,2,184,108,687,347,car,0.68,N/A,1
118,80,1620,49,1685,180,person,0.33,N/A,1
118,78,1234,556,1526,1073,car,0.56,N/A,1
118,76,1638,266,1914,627,truck,0.3,N/A,1
118,54,1213,0,1378,153,car,0.52,N/A,1
118,33,1208,117,1436,451,car,0.52,N/A,1
118,6,997,0,1154,173,car,0.57,N/A,1
118,5,708,56,949,334,truck,0.52,N/A,1
118,2,185,108,687,347,car,0.68,N/A,1
119,80,1608,44,1677,182,person,0.6,N/A,1
119,78,1232,559,1529,1074,car,0.56,N/A,1
119,54,1208,2,1377,158,car,0.56,N/A,1
119,33,1197,122,1432,462,car,0.52,N/A,1
119,6,996,0,1153,174,car,0.59,N/A,1
119,5,707,55,948,333,truck,0.54,N/A,1
119,2,184,108,687,346,car,0.74,N/A,1
120,81,1,558,67,772,person,0.44,up,2
120,80,1595,34,1669,180,person,0.46,N/A,2
120,78,1231,566,1530,1075,car,0.59,N/A,2
120,54,1204,2,1377,161,car,0.52,N/A,2
120,33,1204,120,1436,459,car,0.42,N/A,2
120,6,997,0,1154,174,car,0.56,N/A,2
120,5,706,56,949,334,truck,0.53,N/A,2
120,2,185,109,688,346,car,0.73,N/A,2
121,85,1616,251,1916,593,car,0.7,N/A,2
121,80,1587,27,1665,174,person,0.53,N/A,2
121,78,1232,569,1535,1075,car,0.6,N/A,2
121,54,1201,2,1377,163,car,0.6,N/A,2
121,33,1205,121,1437,460,car,0.45,N/A,2
121,6,997,0,1154,175,car,0.56,N/A,2
121,5,705,56,949,334,truck,0.54,N/A,2
121,2,186,108,688,346,car,0.7,N/A,2
122,85,1611,241,1915,582,car,0.77,N/A,2
122,80,1583,22,1660,163,person,0.36,N/A,2
122,78,1231,575,1535,1076,car,0.68,N/A,2
122,54,1203,0,1378,162,car,0.51,N/A,2
122,6,996,0,1153,175,car,0.57,N/A,2
122,5,706,54,949,333,truck,0.54,N/A,2
122,2,185,108,687,345,car,0.73,N/A,2
123,85,1607,229,1916,572,car,0.76,N/A,2
123,80,1577,19,1653,155,person,0.39,N/A,2
123,78,1233,581,1536,1077,car,0.68,N/A,2
123,54,1204,1,1380,164,car,0.5,N/A,2
123,6,995,0,1153,175,car,0.53,N/A,2
123,5,711,54,951,333,truck,0.52,N/A,2
123,2,185,108,688,345,car,0.7,N/A,2
124,87,1213,127,1435,456,car,0.65,N/A,2
124,85,1602,225,1915,565,car,0.76,N/A,2
124,80,1580,13,1651,139,person,0.37,N/A,2
124,78,1233,587,1538,1076,car,0.66,N/A,2
124,54,1203,0,1379,163,car,0.5,N/A,2
124,6,995,0,1153,175,car,0.5,N/A,2
124,5,713,56,951,334,truck,0.5,N/A,2
124,2,184,108,688,345,car,0.7,N/A,2
125,87,1213,130,1433,458,car,0.7,N/A,2
125,85,1599,221,1915,559,car,0.87,N/A,2
125,80,1578,12,1646,136,person,0.3,N/A,2
125,78,1238,592,1548,1076,car,0.65,N/A,2
125,54,1200,2,1379,168,car,0.67,N/A,2
125,6,996,0,1153,175,car,0.49,N/A,2
125,5,712,56,951,334,truck,0.55,N/A,2
125,2,185,108,688,346,car,0.65,N/A,2
126,87,1216,132,1434,459,car,0.69,N/A,2
126,85,1595,215,1915,550,car,0.59,N/A,2
126,78,1239,599,1555,1077,car,0.5,N/A,2
126,54,1198,3,1380,171,car,0.66,N/A,2
126,6,997,0,1153,175,car,0.47,N/A,2
126,5,713,56,950,334,truck,0.52,N/A,2
126,2,185,108,688,346,car,0.63,N/A,2
127,87,1216,133,1434,461,car,0.65,N/A,2
127,85,1588,209,1914,541,car,0.82,N/A,2
127,78,1238,605,1558,1077,car,0.48,N/A,2
127,54,1197,2,1381,173,car,0.67,N/A,2
127,6,995,0,1153,176,car,0.56,N/A,2
127,5,714,56,951,333,truck,0.49,N/A,2
127,2,185,108,689,346,car,0.69,N/A,2
128,87,1217,136,1433,464,car,0.65,N/A,2
128,85,1582,205,1913,532,car,0.78,N/A,2
128,78,1237,612,1554,1077,car,0.66,N/A,2
128,54,1198,2,1382,173,car,0.66,N/A,2
128,6,996,0,1153,176,car,0.51,N/A,2
128,5,714,57,950,333,truck,0.48,N/A,2
128,2,186,108,689,346,car,0.64,N/A,2
129,87,1217,138,1432,468,car,0.65,N/A,2
129,85,1579,200,1914,521,car,0.62,N/A,2
129,78,1238,619,1556,1076,car,0.4,N/A,2
129,54,1199,2,1383,174,car,0.65,N/A,2
129,6,996,0,1153,176,car,0.55,N/A,2
129,5,714,57,950,333,truck,0.45,N/A,2
129,2,186,108,689,345,car,0.68,N/A,2
130,87,1218,139,1432,471,car,0.63,N/A,2
130,85,1576,195,1915,510,truck,0.35,N/A,2
130,78,1239,626,1559,1076,car,0.31,N/A,2
130,54,1199,2,1384,176,car,0.62,N/A,2
130,6,995,0,1153,176,car,0.55,N/A,2
130,5,714,57,950,333,truck,0.46,N/A,2
130,2,185,107,689,345,car,0.75,N/A,2
131,87,1218,140,1431,473,car,0.6,N/A,2
131,78,1242,633,1565,1076,truck,0.29,N/A,2
131,54,1201,1,1384,177,car,0.65,N/A,2
131,6,996,0,1153,176,car,0.56,N/A,2
131,5,715,56,950,332,truck,0.47,N/A,2
131,2,185,108,688,345,car,0.69,N/A,2
132,87,1216,142,1431,477,car,0.58,N/A,2
132,54,1201,1,1385,178,car,0.69,N/A,2
132,6,997,0,1154,176,car,0.57,N/A,2
132,5,716,55,950,332,truck,0.47,N/A,2
132,2,184,108,687,346,car,0.68,N/A,2
133,95,1560,189,1916,480,car,0.7,N/A,2
133,87,1217,144,1432,482,car,0.63,N/A,2
133,54,1201,2,1386,180,car,0.53,N/A,2
133,6,998,0,1154,175,car,0.52,N/A,2
133,5,708,56,947,333,truck,0.5,N/A,2
133,2,183,108,687,346,car,0.58,N/A,2
134,97,1237,664,1559,1071,car,0.47,N/A,2
134,95,1559,183,1915,468,truck,0.39,N/A,2
134,87,1214,146,1431,485,car,0.58,N/A,2
134,54,1206,0,1388,179,car,0.49,N/A,2
134,6,999,0,1154,174,car,0.5,N/A,2
134,5,710,56,949,333,truck,0.53,N/A,2
134,2,185,108,688,346,car,0.54,N/A,2
135,97,1237,672,1560,1073,car,0.28,N/A,2
135,95,1553,179,1914,461,truck,0.43,N/A,2
135,87,1211,147,1431,489,car,0.57,N/A,2
135,54,1210,1,1388,182,truck,0.32,N/A,2
135,6,999,0,1154,175,car,0.54,N/A,2
135,5,711,57,950,333,truck,0.46,N/A,2
135,2,187,108,689,345,car,0.61,N/A,2
136,87,1211,149,1431,493,car,0.59,N/A,2
136,6,999,0,1153,175,car,0.54,N/A,2
136,5,713,56,950,332,truck,0.48,N/A,2
136,2,186,108,688,346,car,0.61,N/A,2
137,87,1212,151,1432,497,car,0.58,N/A,2
137,6,998,0,1153,175,car,0.56,N/A,2
137,5,714,55,950,332,truck,0.49,N/A,2
137,2,184,108,687,346,car,0.66,N/A,2
138,100,1218,0,1384,184,car,0.46,N/A,2
138,87,1212,151,1433,499,car,0.53,N/A,2
138,6,998,0,1153,175,car,0.55,N/A,2
138,5,711,56,949,332,truck,0.46,N/A,2
138,2,183,108,687,346,car,0.6,N/A,2
139,100,1217,1,1386,188,car,0.52,N/A,2
139,95,1541,159,1904,431,truck,0.39,N/A,2
139,87,1212,153,1433,501,car,0.53,N/A,2
139,6,997,0,1153,175,car,0.59,N/A,2
139,5,712,55,949,333,truck,0.49,N/A,2
139,2,184,108,687,346,car,0.6,N/A,2
140,100,1218,2,1388,191,car,0.52,N/A,2
140,95,1532,153,1896,420,truck,0.53,N/A,2
140,87,1212,154,1433,504,car,0.56,N/A,2
140,6,996,0,1153,175,car,0.61,N/A,2
140,5,712,55,949,333,truck,0.47,N/A,2
140,2,183,108,687,347,car,0.62,N/A,2
141,100,1217,2,1388,193,car,0.52,N/A,2
141,99,1529,150,1889,413,car,0.51,N/A,2
141,95,1531,150,1892,413,truck,0.46,N/A,2
141,87,1210,157,1432,509,car,0.52,N/A,2
141,6,998,0,1154,175,car,0.56,N/A,2
141,5,709,56,948,333,truck,0.47,N/A,2
141,2,184,108,688,348,car,0.5,N/A,2
142,100,1216,2,1390,196,car,0.38,N/A,2
142,99,1525,147,1881,406,car,0.39,N/A,2
142,95,1526,146,1885,407,truck,0.5,N/A,2
142,87,1211,159,1434,513,car,0.55,N/A,2
142,6,999,0,1155,175,car,0.55,N/A,2
142,5,710,57,949,334,truck,0.51,N/A,2
142,2,184,108,687,347,car,0.6,N/A,2
143,100,1212,1,1391,199,car,0.46,N/A,2
143,99,1519,141,1873,398,truck,0.56,N/A,2
143,87,1209,160,1433,515,car,0.47,N/A,2
143,6,999,0,1154,175,car,0.55,N/A,2
143,2,185,108,687,346,car,0.64,N/A,2
144,101,-1,483,112,709,person,0.49,N/A,2
144,100,1207,1,1389,201,car,0.63,N/A,2
144,99,1516,137,1865,391,truck,0.58,N/A,2
144,87,1195,162,1429,521,car,0.53,N/A,2
144,6,998,0,1154,176,car,0.58,N/A,2
144,2,186,108,688,346,car,0.6,N/A,2
145,103,717,54,949,335,truck,0.54,N/A,2
145,101,-1,480,112,708,person,0.52,N/A,2
145,100,1207,1,1389,203,car,0.58,N/A,2
145,99,1515,133,1862,384,car,0.35,N/A,2
145,87,1185,164,1428,526,car,0.48,N/A,2
145,6,999,0,1154,176,car,0.54,N/A,2
145,2,186,108,688,346,car,0.64,N/A,2
146,103,717,55,949,335,truck,0.53,N/A,2
146,101,0,476,112,705,person,0.64,N/A,2
146,100,1206,1,1388,204,car,0.6,N/A,2
146,99,1514,130,1859,382,truck,0.49,N/A,2
146,87,1196,166,1435,531,car,0.46,N/A,2
146,6,999,0,1154,175,car,0.54,N/A,2
146,2,185,108,687,346,car,0.66,N/A,2
147,101,0,471,113,697,person,0.71,N/A,2
147,100,1204,1,1388,206,car,0.58,N/A,2
147,99,1509,122,1850,372,car,0.46,N/A,2
147,87,1198,169,1435,536,car,0.46,N/A,2
147,6,999,0,1153,176,car,0.55,N/A,2
147,2,185,108,687,346,car,0.65,N/A,2
148,101,2,465,115,683,person,0.61,N/A,2
148,100,1207,1,1391,208,car,0.41,N/A,2
148,99,1506,118,1841,364,truck,0.54,N/A,2
148,87,1182,175,1430,547,car,0.49,N/A,2
148,6,999,0,1153,176,car,0.51,N/A,2
148,2,186,108,688,346,car,0.53,N/A,2
149,101,3,464,116,674,person,0.65,N/A,2
149,100,1208,2,1391,210,car,0.49,N/A,2
149,99,1500,114,1833,358,truck,0.58,N/A,2
149,87,1175,178,1430,553,car,0.61,N/A,2
149,6,998,0,1153,176,car,0.49,N/A,2
149,2,185,108,688,346,car,0.51,N/A,2
150,103,715,56,949,334,truck,0.56,N/A,2
150,101,1,462,115,670,person,0.61,N/A,2
150,100,1210,2,1391,211,car,0.44,N/A,2
150,99,1497,110,1825,351,car,0.37,N/A,2
150,87,1182,176,1436,554,car,0.48,N/A,2
150,6,1000,0,1153,176,car,0.52,N/A,2
150,2,186,108,688,346,car,0.55,N/A,2
151,105,1493,111,1815,340,car,0.42,N/A,2
151,103,715,57,949,334,truck,0.55,N/A,2
151,101,0,460,113,667,person,0.44,N/A,2
151,100,1214,2,1393,211,car,0.52,N/A,2
151,99,1493,107,1817,344,truck,0.43,N/A,2
151,87,1184,176,1437,552,car,0.51,N/A,2
151,6,1000,0,1153,176,car,0.52,N/A,2
151,2,188,108,689,346,car,0.6,N/A,2
152,103,715,58,949,334,truck,0.6,N/A,2
152,101,0,457,113,664,person,0.53,N/A,2
152,100,1216,1,1393,212,truck,0.31,N/A,2
152,99,1489,104,1811,339,truck,0.52,N/A,2
152,87,1187,179,1437,556,car,0.39,N/A,2
152,6,1000,0,1153,176,car,0.51,N/A,2
152,2,187,108,689,346,car,0.6,N/A,2
153,103,715,58,949,334,truck,0.57,N/A,2
153,101,0,455,114,661,person,0.61,N/A,2
153,100,1217,1,1393,213,car,0.46,N/A,2
153,99,1485,100,1806,333,car,0.38,N/A,2
153,87,1195,182,1440,558,car,0.38,N/A,2
